26540028	kaggriculture
26373424	traffic
19169368	cuhk_x_large
10597924	data
9436236	arc2_paper
5204860	tree_species_hsi_2026
5088896	reports
4673000	cuhkx_small
3263844	tartan_imu
2398148	poker
1772116	biohub_cell_tracking
217608	playground_s6e9
39596	submissions
9000	hyperspectral_od_2026
6860	notebooks
4988	kernels
2256	scripts
288	research
276	arc3_2026
80	rogii-wellbore-geology-prediction.zip
24	PORTFOLIO_CONTROL_PLANE_2026-09-17.md
16	CUHK_X_RESEARCH_PROGRAM_2026-09-11.md
12	CUHK_X_CONTROL_PLANE.md
8	PORTFOLIO_MANUAL_ADVANCE_RECEIPT_2026-09-17T0918CST.md
8	PORTFOLIO_HARNESS_REBASE_2026-09-17.md
0	models
0	logs
