9560138439	traffic/data/2026-ieee-big-data-traffic-flow-bench.zip
7392492161	data/raw/artifacts/data/train.csv
5353972197	cuhk_x_large/cache/models/Qwen3-VL-8B-Instruct-4bit/model-00001-of-00002.safetensors
4996836472	arc2_paper/public_assets/qwen3_4b_grids15_sft139/model-00001-of-00002.safetensors
3093767283	cuhk_x_large/cache/models/Qwen3-VL-4B-Instruct-4bit/model.safetensors
2786949673	cuhkx_small/data/raw/small_model_track_test.zip
2270397024	arc2_paper/public_assets/qwen3_4b_grids15_sft139/model-00002-of-00002.safetensors
2159719349	arc2_paper/public_assets/trm_checkpoint/step_220708
1994984736	cuhk_x_large/data/raw/media/large_model_track_test.zip
1956322919	cuhk_x_large/data/raw/media/HARn.zip
1637435207	tree_species_hsi_2026/raw/test_scene1.mat
1497412123	tree_species_hsi_2026/raw/data_hsi.mat
1357550562	tartan_imu/data/raw/tartan-imu-challenge-iros2026.zip
1191182336	cuhkx_small/data/public_mirror/cuhk-thermal-dataset.zip
879370957	tree_species_hsi_2026/raw/test_scene2.mat
817194388	data/raw/rogii-wellbore-geology-prediction.zip
748872255	reports/rogii_segment_selector_oof50_uncertainty_rank.parquet
747947613	reports/rogii_segment_selector_oof50_uncertainty_rank_stratified.parquet
743255942	reports/rogii_segment_selector_features50_uncertainty_stratified.parquet
743255942	reports/rogii_segment_selector_features50_uncertainty.parquet
700151174	poker/work/evaluation_pair_hands.parquet
665910409	traffic/public_notebooks/traffic_flow_bench_pipeline_v32/output/state_submission.csv
665910409	traffic/public_notebooks/traffic_flow_bench_pipeline/output/state_submission.csv
643197230	traffic/data/key/submission_key.csv
643197230	traffic/data/kaggle_public/submission_key.csv
462563531	traffic/data/kaggle_public/task1/D7_I405_N/train/sample_submission_state.csv
406693049	cuhk_x_large/cache/models/Qwen3-VL-8B-Instruct-4bit/model-00002-of-00002.safetensors
405127249	tree_species_hsi_2026/submissions/sam_v1.csv
402028425	traffic/artifacts/odme_lambda5_v1/submission.csv
401954454	tree_species_hsi_2026/submissions/lightgbm_spatial_r1_v3.csv
401829941	tree_species_hsi_2026/submissions/lightgbm_v1.csv
401285700	traffic/public_notebooks/traffic_flow_bench_pipeline_v32/output/submission.csv
401285700	traffic/public_notebooks/traffic_flow_bench_pipeline/output/submission.csv
401285380	traffic/artifacts/queue_offbyone_v1/submission.csv
394016676	traffic/data/kaggle_public/task1/D7_I210_E/train/sample_submission_state.csv
388866143	cuhk_x_large/data/raw/media/LMT_(IMU,Radar,Skeleton).zip
386016976	biohub_cell_tracking/official_repo/.venv/lib/python3.13/site-packages/torch/lib/libtorch_cpu.dylib
386016976	.venv/lib/python3.13/site-packages/torch/lib/libtorch_cpu.dylib
377214063	poker/work/player_hands.parquet
314150188	traffic/data/kaggle_public/task1/D12_I5_N/train/sample_submission_state.csv
289109729	data/raw/poker_comp/detect-suspicious-value-transfers-in-poker.zip
287026927	reports/rogii_segment_selector_oof20_uncertainty_rank.parquet
284706345	reports/rogii_segment_selector_features20_uncertainty.parquet
281365131	cuhk_x_large/artifacts/models/harn_multimodal_extratrees/selected.joblib
278653433	poker/work/public_pu_prepared_v2/eval_hand_features.parquet
255174848	.venv/lib/python3.13/site-packages/jaxlib/libjax_common.dylib
206435357	reports/rogii_segment_selector_oof20_context_rank.parquet
204073656	reports/rogii_segment_selector_features20_context.parquet
198575664	biohub_cell_tracking/official_repo/.venv/lib/python3.13/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
198575664	.venv/lib/python3.13/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
183496093	poker/work/public_pu_prepared_v2/player_hand_features.parquet
182351120	.venv/lib/python3.13/site-packages/mlx/lib/mlx.metallib
174533662	traffic/data/kaggle_public/task1/D7_I10_E/train/sample_submission_state.csv
174218531	poker/work/public_pu_prepared_v2/action_context.parquet
153391337	cuhk_x_large/artifacts/models/nonvisual_rf_v1/harn_action.joblib
152495001	traffic/data/kaggle_public/sample_submission.csv
150818734	data/raw/poker_comp/actions.parquet
148598320	reports/rogii_segment_selector_oof20_candidate_rank.parquet
148492822	reports/rogii_segment_selector_oof20_candidate_lambdarank.parquet
148409822	reports/rogii_segment_selector_oof20_candidate_logrel.parquet
148019486	reports/rogii_segment_selector_oof20.parquet
146193270	reports/rogii_segment_selector_features20.parquet
145756855	poker/work/action_by_player_hand.parquet
138323576	traffic/data/kaggle_public/task1/D7_I405_S/train/sample_submission_state.csv
133737042	traffic/data/kaggle_public/task1/D7_I10_W/train/sample_submission_state.csv
130704201	data/raw/artifacts/models/lightgbm-3/models.pkl
129480000	biohub_cell_tracking/official_repo/.venv/lib/python3.13/site-packages/llvmlite/binding/libllvmlite.dylib
125063913	traffic/data/kaggle_public/task1/D12_I5_S/train/sample_submission_state.csv
123380484	data/raw/artifacts/models/lightgbm-1/models.pkl
120188217	traffic/data/kaggle_public/task1/D12_I405_N/train/sample_submission_state.csv
116292496	.venv/lib/python3.13/site-packages/llvmlite/binding/libllvmlite.dylib
